game_id,move_number,player,row,col,board_state,timestamp,winner
20250319_235518,1,1,2,0,000000100,2025-03-19 23:55:18,
20250319_235518,2,2,1,0,000200100,2025-03-19 23:55:19,
20250319_235518,3,1,0,1,010200100,2025-03-19 23:55:19,
20250319_235518,4,2,1,2,010202100,2025-03-19 23:55:19,
20250319_235518,5,1,2,1,010202110,2025-03-19 23:55:20,
20250319_235518,6,2,0,2,012202110,2025-03-19 23:55:20,
20250319_235518,7,1,0,0,112202110,2025-03-19 23:55:20,
20250319_235518,8,2,2,2,112202112,2025-03-19 23:55:21,2
20250319_235521,1,1,2,2,000000001,2025-03-19 23:55:21,
20250319_235521,2,2,2,1,000000021,2025-03-19 23:55:22,
20250319_235521,3,1,2,0,000000121,2025-03-19 23:55:22,
20250319_235521,4,2,1,0,000200121,2025-03-19 23:55:22,
20250319_235521,5,1,1,2,000201121,2025-03-19 23:55:23,
20250319_235521,6,2,0,1,020201121,2025-03-19 23:55:23,
20250319_235521,7,1,1,1,020211121,2025-03-19 23:55:23,
20250319_235521,8,2,0,0,220211121,2025-03-19 23:55:23,
20250319_235521,9,1,0,2,221211121,2025-03-19 23:55:23,1
20250319_235524,1,1,2,0,000000100,2025-03-19 23:55:24,
20250319_235524,2,2,2,2,000000102,2025-03-19 23:55:24,
20250319_235524,3,1,1,1,000010102,2025-03-19 23:55:24,
20250319_235524,4,2,1,0,000210102,2025-03-19 23:55:24,
20250319_235524,5,1,0,0,100210102,2025-03-19 23:55:24,
20250319_235524,6,2,0,2,102210102,2025-03-19 23:55:24,
20250319_235524,7,1,0,1,112210102,2025-03-19 23:55:24,
20250319_235524,8,2,1,2,112212102,2025-03-19 23:55:24,2
20250319_235524,1,1,1,0,000100000,2025-03-19 23:55:24,
20250319_235524,2,2,1,2,000102000,2025-03-19 23:55:24,
20250319_235524,3,1,0,2,001102000,2025-03-19 23:55:24,
20250319_235524,4,2,2,2,001102002,2025-03-19 23:55:25,
20250319_235524,5,1,0,1,011102002,2025-03-19 23:55:25,
20250319_235524,6,2,0,0,211102002,2025-03-19 23:55:25,
20250319_235524,7,1,2,0,211102102,2025-03-19 23:55:25,
20250319_235524,8,2,2,1,211102122,2025-03-19 23:55:25,
20250319_235524,9,1,1,1,211112122,2025-03-19 23:55:25,1
20250319_235525,1,1,1,1,000010000,2025-03-19 23:55:25,
20250319_235525,2,2,0,0,200010000,2025-03-19 23:55:25,
20250319_235525,3,1,0,2,201010000,2025-03-19 23:55:25,
20250319_235525,4,2,0,1,221010000,2025-03-19 23:55:25,
20250319_235525,5,1,2,0,221010100,2025-03-19 23:55:26,1
20250319_235526,1,1,0,2,001000000,2025-03-19 23:55:26,
20250319_235526,2,2,0,1,021000000,2025-03-19 23:55:26,
20250319_235526,3,1,1,0,021100000,2025-03-19 23:55:26,
20250319_235526,4,2,2,2,021100002,2025-03-19 23:55:26,
20250319_235526,5,1,1,1,021110002,2025-03-19 23:55:26,
20250319_235526,6,2,2,1,021110022,2025-03-19 23:55:26,
20250319_235526,7,1,2,0,021110122,2025-03-19 23:55:26,1
20250319_235527,1,1,2,2,000000001,2025-03-19 23:55:27,
20250319_235527,2,2,0,1,020000001,2025-03-19 23:55:27,
20250319_235527,3,1,1,0,020100001,2025-03-19 23:55:27,
20250319_235527,4,2,1,1,020120001,2025-03-19 23:55:27,
20250319_235527,5,1,2,1,020120011,2025-03-19 23:55:27,
20250319_235527,6,2,0,2,022120011,2025-03-19 23:55:27,
20250319_235527,7,1,0,0,122120011,2025-03-19 23:55:27,
20250319_235527,8,2,2,0,122120211,2025-03-19 23:55:27,2
20250319_235528,1,1,2,1,000000010,2025-03-19 23:55:28,
20250319_235528,2,2,0,1,020000010,2025-03-19 23:55:28,
20250319_235528,3,1,1,2,020001010,2025-03-19 23:55:28,
20250319_235528,4,2,0,2,022001010,2025-03-19 23:55:28,
20250319_235528,5,1,0,0,122001010,2025-03-19 23:55:28,
20250319_235528,6,2,1,1,122021010,2025-03-19 23:55:28,
20250319_235528,7,1,2,0,122021110,2025-03-19 23:55:28,
20250319_235528,8,2,1,0,122221110,2025-03-19 23:55:28,
20250319_235528,9,1,2,2,122221111,2025-03-19 23:55:28,1
20250319_235529,1,1,2,0,000000100,2025-03-19 23:55:29,
20250319_235529,2,2,0,2,002000100,2025-03-19 23:55:29,
20250319_235529,3,1,0,0,102000100,2025-03-19 23:55:29,
20250319_235529,4,2,1,2,102002100,2025-03-19 23:55:29,
20250319_235529,5,1,0,1,112002100,2025-03-19 23:55:29,
20250319_235529,6,2,2,1,112002120,2025-03-19 23:55:29,
20250319_235529,7,1,1,1,112012120,2025-03-19 23:55:29,
20250319_235529,8,2,1,0,112212120,2025-03-19 23:55:29,
20250319_235529,9,1,2,2,112212121,2025-03-19 23:55:29,1
20250319_235530,1,1,0,0,100000000,2025-03-19 23:55:30,
20250319_235530,2,2,2,2,100000002,2025-03-19 23:55:30,
20250319_235530,3,1,1,1,100010002,2025-03-19 23:55:30,
20250319_235530,4,2,2,0,100010202,2025-03-19 23:55:30,
20250319_235530,5,1,0,2,101010202,2025-03-19 23:55:30,
20250319_235530,6,2,1,2,101012202,2025-03-19 23:55:30,
20250319_235530,7,1,2,1,101012212,2025-03-19 23:55:30,
20250319_235530,8,2,1,0,101212212,2025-03-19 23:55:30,
20250319_235530,9,1,0,1,111212212,2025-03-19 23:55:30,1
20250319_235531,1,1,0,0,100000000,2025-03-19 23:55:31,
20250319_235531,2,2,2,0,100000200,2025-03-19 23:55:31,
20250319_235531,3,1,1,0,100100200,2025-03-19 23:55:31,
20250319_235531,4,2,1,1,100120200,2025-03-19 23:55:31,
20250319_235531,5,1,2,1,100120210,2025-03-19 23:55:31,
20250319_235531,6,2,1,2,100122210,2025-03-19 23:55:31,
20250319_235531,7,1,2,2,100122211,2025-03-19 23:55:31,
20250319_235531,8,2,0,2,102122211,2025-03-19 23:55:31,2
20250319_235531,1,1,0,2,001000000,2025-03-19 23:55:31,
20250319_235531,2,2,0,1,021000000,2025-03-19 23:55:31,
20250319_235531,3,1,2,0,021000100,2025-03-19 23:55:31,
20250319_235531,4,2,1,1,021020100,2025-03-19 23:55:32,
20250319_235531,5,1,1,0,021120100,2025-03-19 23:55:32,
20250319_235531,6,2,2,1,021120120,2025-03-19 23:55:32,2
20250319_235532,1,1,1,0,000100000,2025-03-19 23:55:32,
20250319_235532,2,2,1,1,000120000,2025-03-19 23:55:32,
20250319_235532,3,1,2,2,000120001,2025-03-19 23:55:32,
20250319_235532,4,2,0,1,020120001,2025-03-19 23:55:32,
20250319_235532,5,1,2,1,020120011,2025-03-19 23:55:32,
20250319_235532,6,2,0,2,022120011,2025-03-19 23:55:32,
20250319_235532,7,1,2,0,022120111,2025-03-19 23:55:33,1
20250319_235533,1,1,0,0,100000000,2025-03-19 23:55:33,
20250319_235533,2,2,0,1,120000000,2025-03-19 23:55:33,
20250319_235533,3,1,2,0,120000100,2025-03-19 23:55:33,
20250319_235533,4,2,0,2,122000100,2025-03-19 23:55:33,
20250319_235533,5,1,1,0,122100100,2025-03-19 23:55:33,1
20250319_235533,1,1,0,1,010000000,2025-03-19 23:55:33,
20250319_235533,2,2,1,2,010002000,2025-03-19 23:55:33,
20250319_235533,3,1,2,1,010002010,2025-03-19 23:55:33,
20250319_235533,4,2,0,2,012002010,2025-03-19 23:55:34,
20250319_235533,5,1,2,2,012002011,2025-03-19 23:55:34,
20250319_235533,6,2,0,0,212002011,2025-03-19 23:55:34,
20250319_235533,7,1,2,0,212002111,2025-03-19 23:55:34,1
20250319_235534,1,1,1,0,000100000,2025-03-19 23:55:34,
20250319_235534,2,2,2,2,000100002,2025-03-19 23:55:34,
20250319_235534,3,1,2,1,000100012,2025-03-19 23:55:34,
20250319_235534,4,2,0,0,200100012,2025-03-19 23:55:34,
20250319_235534,5,1,1,1,200110012,2025-03-19 23:55:34,
20250319_235534,6,2,2,0,200110212,2025-03-19 23:55:34,
20250319_235534,7,1,0,2,201110212,2025-03-19 23:55:35,
20250319_235534,8,2,0,1,221110212,2025-03-19 23:55:35,
20250319_235534,9,1,1,2,221111212,2025-03-19 23:55:35,1
20250319_235535,1,1,1,1,000010000,2025-03-19 23:55:35,
20250319_235535,2,2,2,2,000010002,2025-03-19 23:55:35,
20250319_235535,3,1,0,0,100010002,2025-03-19 23:55:35,
20250319_235535,4,2,2,1,100010022,2025-03-19 23:55:35,
20250319_235535,5,1,0,2,101010022,2025-03-19 23:55:35,
20250319_235535,6,2,1,2,101012022,2025-03-19 23:55:35,
20250319_235535,7,1,1,0,101112022,2025-03-19 23:55:35,
20250319_235535,8,2,0,1,121112022,2025-03-19 23:55:36,
20250319_235535,9,1,2,0,121112122,2025-03-19 23:55:36,1
20250319_235536,1,1,2,0,000000100,2025-03-19 23:55:36,
20250319_235536,2,2,0,1,020000100,2025-03-19 23:55:36,
20250319_235536,3,1,1,2,020001100,2025-03-19 23:55:36,
20250319_235536,4,2,0,0,220001100,2025-03-19 23:55:36,
20250319_235536,5,1,2,2,220001101,2025-03-19 23:55:36,
20250319_235536,6,2,0,2,222001101,2025-03-19 23:55:36,2
20250319_235537,1,1,1,2,000001000,2025-03-19 23:55:37,
20250319_235537,2,2,2,1,000001020,2025-03-19 23:55:37,
20250319_235537,3,1,0,2,001001020,2025-03-19 23:55:37,
20250319_235537,4,2,2,0,001001220,2025-03-19 23:55:37,
20250319_235537,5,1,2,2,001001221,2025-03-19 23:55:37,1
20250319_235537,1,1,1,0,000100000,2025-03-19 23:55:37,
20250319_235537,2,2,2,2,000100002,2025-03-19 23:55:37,
20250319_235537,3,1,1,1,000110002,2025-03-19 23:55:37,
20250319_235537,4,2,0,1,020110002,2025-03-19 23:55:37,
20250319_235537,5,1,0,2,021110002,2025-03-19 23:55:38,
20250319_235537,6,2,0,0,221110002,2025-03-19 23:55:38,
20250319_235537,7,1,2,0,221110102,2025-03-19 23:55:38,1
20250319_235538,1,1,2,0,000000100,2025-03-19 23:55:38,
20250319_235538,2,2,2,2,000000102,2025-03-19 23:55:38,
20250319_235538,3,1,1,2,000001102,2025-03-19 23:55:38,
20250319_235538,4,2,2,1,000001122,2025-03-19 23:55:38,
20250319_235538,5,1,1,1,000011122,2025-03-19 23:55:38,
20250319_235538,6,2,0,0,200011122,2025-03-19 23:55:38,
20250319_235538,7,1,1,0,200111122,2025-03-19 23:55:39,1
20250319_235539,1,1,2,1,000000010,2025-03-19 23:55:39,
20250319_235539,2,2,0,2,002000010,2025-03-19 23:55:39,
20250319_235539,3,1,1,0,002100010,2025-03-19 23:55:39,
20250319_235539,4,2,1,1,002120010,2025-03-19 23:55:39,
20250319_235539,5,1,2,0,002120110,2025-03-19 23:55:39,
20250319_235539,6,2,1,2,002122110,2025-03-19 23:55:39,
20250319_235539,7,1,0,0,102122110,2025-03-19 23:55:39,1
20250319_235540,1,1,1,1,000010000,2025-03-19 23:55:40,
20250319_235540,2,2,2,2,000010002,2025-03-19 23:55:40,
20250319_235540,3,1,0,2,001010002,2025-03-19 23:55:40,
20250319_235540,4,2,2,0,001010202,2025-03-19 23:55:40,
20250319_235540,5,1,1,0,001110202,2025-03-19 23:55:40,
20250319_235540,6,2,1,2,001112202,2025-03-19 23:55:40,
20250319_235540,7,1,2,1,001112212,2025-03-19 23:55:41,
20250319_235540,8,2,0,1,021112212,2025-03-19 23:55:41,
20250319_235540,9,1,0,0,121112212,2025-03-19 23:55:41,0
20250319_235541,1,1,2,0,000000100,2025-03-19 23:55:41,
20250319_235541,2,2,1,0,000200100,2025-03-19 23:55:41,
20250319_235541,3,1,0,1,010200100,2025-03-19 23:55:41,
20250319_235541,4,2,1,2,010202100,2025-03-19 23:55:41,
20250319_235541,5,1,1,1,010212100,2025-03-19 23:55:41,
20250319_235541,6,2,2,2,010212102,2025-03-19 23:55:42,
20250319_235541,7,1,0,2,011212102,2025-03-19 23:55:42,1
20250319_235542,1,1,0,1,010000000,2025-03-19 23:55:42,
20250319_235542,2,2,2,1,010000020,2025-03-19 23:55:42,
20250319_235542,3,1,1,2,010001020,2025-03-19 23:55:42,
20250319_235542,4,2,1,1,010021020,2025-03-19 23:55:42,
20250319_235542,5,1,0,0,110021020,2025-03-19 23:55:42,
20250319_235542,6,2,1,0,110221020,2025-03-19 23:55:43,
20250319_235542,7,1,0,2,111221020,2025-03-19 23:55:43,1
20250319_235543,1,1,1,2,000001000,2025-03-19 23:55:43,
20250319_235543,2,2,2,0,000001200,2025-03-19 23:55:43,
20250319_235543,3,1,2,1,000001210,2025-03-19 23:55:43,
20250319_235543,4,2,0,0,200001210,2025-03-19 23:55:43,
20250319_235543,5,1,0,2,201001210,2025-03-19 23:55:43,
20250319_235543,6,2,1,0,201201210,2025-03-19 23:55:43,2
20250319_235544,1,1,2,0,000000100,2025-03-19 23:55:44,
20250319_235544,2,2,1,0,000200100,2025-03-19 23:55:44,
20250319_235544,3,1,0,0,100200100,2025-03-19 23:55:44,
20250319_235544,4,2,2,2,100200102,2025-03-19 23:55:44,
20250319_235544,5,1,1,1,100210102,2025-03-19 23:55:44,
20250319_235544,6,2,2,1,100210122,2025-03-19 23:55:44,
20250319_235544,7,1,0,1,110210122,2025-03-19 23:55:44,
20250319_235544,8,2,0,2,112210122,2025-03-19 23:55:44,
20250319_235544,9,1,1,2,112211122,2025-03-19 23:55:44,0
20250319_235544,1,1,0,1,010000000,2025-03-19 23:55:44,
20250319_235544,2,2,1,2,010002000,2025-03-19 23:55:44,
20250319_235544,3,1,0,2,011002000,2025-03-19 23:55:45,
20250319_235544,4,2,2,2,011002002,2025-03-19 23:55:45,
20250319_235544,5,1,2,0,011002102,2025-03-19 23:55:45,
20250319_235544,6,2,1,0,011202102,2025-03-19 23:55:45,
20250319_235544,7,1,2,1,011202112,2025-03-19 23:55:45,
20250319_235544,8,2,0,0,211202112,2025-03-19 23:55:45,
20250319_235544,9,1,1,1,211212112,2025-03-19 23:55:45,1
20250319_235545,1,1,1,0,000100000,2025-03-19 23:55:45,
20250319_235545,2,2,0,1,020100000,2025-03-19 23:55:45,
20250319_235545,3,1,0,0,120100000,2025-03-19 23:55:46,
20250319_235545,4,2,2,2,120100002,2025-03-19 23:55:46,
20250319_235545,5,1,1,1,120110002,2025-03-19 23:55:46,
20250319_235545,6,2,2,0,120110202,2025-03-19 23:55:46,
20250319_235545,7,1,0,2,121110202,2025-03-19 23:55:46,
20250319_235545,8,2,1,2,121112202,2025-03-19 23:55:46,
20250319_235545,9,1,2,1,121112212,2025-03-19 23:55:46,0
20250319_235546,1,1,2,2,000000001,2025-03-19 23:55:46,
20250319_235546,2,2,2,0,000000201,2025-03-19 23:55:46,
20250319_235546,3,1,1,0,000100201,2025-03-19 23:55:46,
20250319_235546,4,2,0,2,002100201,2025-03-19 23:55:47,
20250319_235546,5,1,1,1,002110201,2025-03-19 23:55:47,
20250319_235546,6,2,2,1,002110221,2025-03-19 23:55:47,
20250319_235546,7,1,1,2,002111221,2025-03-19 23:55:47,1
20250319_235547,1,1,2,1,000000010,2025-03-19 23:55:47,
20250319_235547,2,2,0,0,200000010,2025-03-19 23:55:47,
20250319_235547,3,1,0,2,201000010,2025-03-19 23:55:47,
20250319_235547,4,2,1,2,201002010,2025-03-19 23:55:47,
20250319_235547,5,1,0,1,211002010,2025-03-19 23:55:48,
20250319_235547,6,2,1,0,211202010,2025-03-19 23:55:48,
20250319_235547,7,1,2,2,211202011,2025-03-19 23:55:48,
20250319_235547,8,2,2,0,211202211,2025-03-19 23:55:48,2
20250319_235548,1,1,0,1,010000000,2025-03-19 23:55:48,
20250319_235548,2,2,0,2,012000000,2025-03-19 23:55:48,
20250319_235548,3,1,2,1,012000010,2025-03-19 23:55:48,
20250319_235548,4,2,1,0,012200010,2025-03-19 23:55:48,
20250319_235548,5,1,2,0,012200110,2025-03-19 23:55:48,
20250319_235548,6,2,0,0,212200110,2025-03-19 23:55:48,
20250319_235548,7,1,2,2,212200111,2025-03-19 23:55:49,1
20250319_235549,1,1,0,2,001000000,2025-03-19 23:55:49,
20250319_235549,2,2,0,0,201000000,2025-03-19 23:55:49,
20250319_235549,3,1,2,0,201000100,2025-03-19 23:55:49,
20250319_235549,4,2,1,0,201200100,2025-03-19 23:55:49,
20250319_235549,5,1,1,1,201210100,2025-03-19 23:55:49,1
20250319_235549,1,1,1,1,000010000,2025-03-19 23:55:49,
20250319_235549,2,2,0,0,200010000,2025-03-19 23:55:49,
20250319_235549,3,1,0,1,210010000,2025-03-19 23:55:49,
20250319_235549,4,2,1,0,210210000,2025-03-19 23:55:49,
20250319_235549,5,1,2,1,210210010,2025-03-19 23:55:50,1
20250319_235550,1,1,2,0,000000100,2025-03-19 23:55:50,
20250319_235550,2,2,2,2,000000102,2025-03-19 23:55:50,
20250319_235550,3,1,1,1,000010102,2025-03-19 23:55:50,
20250319_235550,4,2,0,2,002010102,2025-03-19 23:55:50,
20250319_235550,5,1,1,2,002011102,2025-03-19 23:55:50,
20250319_235550,6,2,0,0,202011102,2025-03-19 23:55:50,
20250319_235550,7,1,1,0,202111102,2025-03-19 23:55:50,1
20250319_235551,1,1,1,0,000100000,2025-03-19 23:55:51,
20250319_235551,2,2,1,2,000102000,2025-03-19 23:55:51,
20250319_235551,3,1,2,2,000102001,2025-03-19 23:55:51,
20250319_235551,4,2,0,0,200102001,2025-03-19 23:55:51,
20250319_235551,5,1,0,2,201102001,2025-03-19 23:55:51,
20250319_235551,6,2,2,0,201102201,2025-03-19 23:55:51,
20250319_235551,7,1,1,1,201112201,2025-03-19 23:55:51,
20250319_235551,8,2,2,1,201112221,2025-03-19 23:55:51,
20250319_235551,9,1,0,1,211112221,2025-03-19 23:55:51,0
20250319_235552,1,1,1,0,000100000,2025-03-19 23:55:52,
20250319_235552,2,2,0,1,020100000,2025-03-19 23:55:52,
20250319_235552,3,1,1,2,020101000,2025-03-19 23:55:52,
20250319_235552,4,2,2,0,020101200,2025-03-19 23:55:52,
20250319_235552,5,1,2,2,020101201,2025-03-19 23:55:52,
20250319_235552,6,2,2,1,020101221,2025-03-19 23:55:52,
20250319_235552,7,1,1,1,020111221,2025-03-19 23:55:52,1
20250319_235552,1,1,2,1,000000010,2025-03-19 23:55:52,
20250319_235552,2,2,1,0,000200010,2025-03-19 23:55:52,
20250319_235552,3,1,2,2,000200011,2025-03-19 23:55:52,
20250319_235552,4,2,0,2,002200011,2025-03-19 23:55:52,
20250319_235552,5,1,2,0,002200111,2025-03-19 23:55:53,1
20250319_235553,1,1,1,1,000010000,2025-03-19 23:55:53,
20250319_235553,2,2,2,0,000010200,2025-03-19 23:55:53,
20250319_235553,3,1,0,2,001010200,2025-03-19 23:55:53,
20250319_235553,4,2,2,2,001010202,2025-03-19 23:55:53,
20250319_235553,5,1,0,1,011010202,2025-03-19 23:55:53,
20250319_235553,6,2,1,2,011012202,2025-03-19 23:55:53,
20250319_235553,7,1,1,0,011112202,2025-03-19 23:55:53,
20250319_235553,8,2,0,0,211112202,2025-03-19 23:55:54,
20250319_235553,9,1,2,1,211112212,2025-03-19 23:55:54,1
20250319_235554,1,1,0,0,100000000,2025-03-19 23:55:54,
20250319_235554,2,2,0,1,120000000,2025-03-19 23:55:54,
20250319_235554,3,1,1,1,120010000,2025-03-19 23:55:54,
20250319_235554,4,2,2,1,120010020,2025-03-19 23:55:54,
20250319_235554,5,1,0,2,121010020,2025-03-19 23:55:54,
20250319_235554,6,2,2,2,121010022,2025-03-19 23:55:54,
20250319_235554,7,1,2,0,121010122,2025-03-19 23:55:54,1
20250319_235555,1,1,1,2,000001000,2025-03-19 23:55:55,
20250319_235555,2,2,2,0,000001200,2025-03-19 23:55:55,
20250319_235555,3,1,2,2,000001201,2025-03-19 23:55:55,
20250319_235555,4,2,1,0,000201201,2025-03-19 23:55:55,
20250319_235555,5,1,0,2,001201201,2025-03-19 23:55:55,1
20250319_235555,1,1,2,2,000000001,2025-03-19 23:55:55,
20250319_235555,2,2,1,2,000002001,2025-03-19 23:55:55,
20250319_235555,3,1,0,2,001002001,2025-03-19 23:55:55,
20250319_235555,4,2,2,1,001002021,2025-03-19 23:55:55,
20250319_235555,5,1,0,0,101002021,2025-03-19 23:55:55,
20250319_235555,6,2,1,0,101202021,2025-03-19 23:55:56,
20250319_235555,7,1,2,0,101202121,2025-03-19 23:55:56,
20250319_235555,8,2,1,1,101222121,2025-03-19 23:55:56,2
20250319_235556,1,1,1,1,000010000,2025-03-19 23:55:56,
20250319_235556,2,2,1,2,000012000,2025-03-19 23:55:56,
20250319_235556,3,1,2,1,000012010,2025-03-19 23:55:56,
20250319_235556,4,2,1,0,000212010,2025-03-19 23:55:56,
20250319_235556,5,1,2,0,000212110,2025-03-19 23:55:56,
20250319_235556,6,2,0,0,200212110,2025-03-19 23:55:56,
20250319_235556,7,1,2,2,200212111,2025-03-19 23:55:56,1
20250319_235557,1,1,0,0,100000000,2025-03-19 23:55:57,
20250319_235557,2,2,2,2,100000002,2025-03-19 23:55:57,
20250319_235557,3,1,0,2,101000002,2025-03-19 23:55:57,
20250319_235557,4,2,1,1,101020002,2025-03-19 23:55:57,
20250319_235557,5,1,2,1,101020012,2025-03-19 23:55:57,
20250319_235557,6,2,1,0,101220012,2025-03-19 23:55:57,
20250319_235557,7,1,1,2,101221012,2025-03-19 23:55:57,
20250319_235557,8,2,0,1,121221012,2025-03-19 23:55:57,
20250319_235557,9,1,2,0,121221112,2025-03-19 23:55:57,0
20250319_235558,1,1,2,1,000000010,2025-03-19 23:55:58,
20250319_235558,2,2,0,2,002000010,2025-03-19 23:55:58,
20250319_235558,3,1,1,2,002001010,2025-03-19 23:55:58,
20250319_235558,4,2,0,1,022001010,2025-03-19 23:55:58,
20250319_235558,5,1,1,0,022101010,2025-03-19 23:55:58,
20250319_235558,6,2,1,1,022121010,2025-03-19 23:55:58,
20250319_235558,7,1,0,0,122121010,2025-03-19 23:55:58,
20250319_235558,8,2,2,0,122121210,2025-03-19 23:55:58,2
20250319_235559,1,1,0,2,001000000,2025-03-19 23:55:59,
20250319_235559,2,2,2,2,001000002,2025-03-19 23:55:59,
20250319_235559,3,1,1,1,001010002,2025-03-19 23:55:59,
20250319_235559,4,2,0,1,021010002,2025-03-19 23:55:59,
20250319_235559,5,1,2,0,021010102,2025-03-19 23:55:59,1
20250319_235559,1,1,2,1,000000010,2025-03-19 23:55:59,
20250319_235559,2,2,0,1,020000010,2025-03-19 23:55:59,
20250319_235559,3,1,2,0,020000110,2025-03-19 23:55:59,
20250319_235559,4,2,1,2,020002110,2025-03-19 23:55:59,
20250319_235559,5,1,0,2,021002110,2025-03-19 23:56:00,
20250319_235559,6,2,0,0,221002110,2025-03-19 23:56:00,
20250319_235559,7,1,1,0,221102110,2025-03-19 23:56:00,
20250319_235559,8,2,2,2,221102112,2025-03-19 23:56:00,
20250319_235559,9,1,1,1,221112112,2025-03-19 23:56:00,1
20250319_235600,1,1,2,1,000000010,2025-03-19 23:56:00,
20250319_235600,2,2,1,2,000002010,2025-03-19 23:56:00,
20250319_235600,3,1,2,0,000002110,2025-03-19 23:56:00,
20250319_235600,4,2,1,1,000022110,2025-03-19 23:56:00,
20250319_235600,5,1,0,2,001022110,2025-03-19 23:56:01,
20250319_235600,6,2,1,0,001222110,2025-03-19 23:56:01,2
20250319_235601,1,1,0,0,100000000,2025-03-19 23:56:01,
20250319_235601,2,2,1,2,100002000,2025-03-19 23:56:01,
20250319_235601,3,1,0,2,101002000,2025-03-19 23:56:01,
20250319_235601,4,2,1,0,101202000,2025-03-19 23:56:01,
20250319_235601,5,1,1,1,101212000,2025-03-19 23:56:01,
20250319_235601,6,2,2,0,101212200,2025-03-19 23:56:01,
20250319_235601,7,1,2,1,101212210,2025-03-19 23:56:01,
20250319_235601,8,2,0,1,121212210,2025-03-19 23:56:02,
20250319_235601,9,1,2,2,121212211,2025-03-19 23:56:02,1
20250319_235602,1,1,2,2,000000001,2025-03-19 23:56:02,
20250319_235602,2,2,1,0,000200001,2025-03-19 23:56:02,
20250319_235602,3,1,0,2,001200001,2025-03-19 23:56:02,
20250319_235602,4,2,2,1,001200021,2025-03-19 23:56:02,
20250319_235602,5,1,0,1,011200021,2025-03-19 23:56:02,
20250319_235602,6,2,1,2,011202021,2025-03-19 23:56:02,
20250319_235602,7,1,0,0,111202021,2025-03-19 23:56:02,1
20250319_235603,1,1,2,0,000000100,2025-03-19 23:56:03,
20250319_235603,2,2,2,1,000000120,2025-03-19 23:56:03,
20250319_235603,3,1,1,1,000010120,2025-03-19 23:56:03,
20250319_235603,4,2,1,0,000210120,2025-03-19 23:56:03,
20250319_235603,5,1,2,2,000210121,2025-03-19 23:56:03,
20250319_235603,6,2,1,2,000212121,2025-03-19 23:56:03,
20250319_235603,7,1,0,2,001212121,2025-03-19 23:56:03,1
20250319_235603,1,1,0,1,010000000,2025-03-19 23:56:03,
20250319_235603,2,2,2,2,010000002,2025-03-19 23:56:03,
20250319_235603,3,1,1,0,010100002,2025-03-19 23:56:03,
20250319_235603,4,2,1,2,010102002,2025-03-19 23:56:04,
